Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/http2/probe.py first seen with mtime 1735390626.685998
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/abc.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1735390627.4650166
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/response.py first seen with mtime 1735390626.6864834
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_service.py first seen with mtime 1735390628.0732815
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1728280562.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_createable_api_resource.py first seen with mtime 1735390628.0629137
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/ssl_.py first seen with mtime 1735390626.686686
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735390627.4458613
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_cash_balance.py first seen with mtime 1735390628.0612004
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1728280554.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/models.py first seen with mtime 1735390626.93401
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_supplier.py first seen with mtime 1735390628.1029515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_inbound_transfer.py first seen with mtime 1735390628.1391668
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/__version__.py first seen with mtime 1735390626.9634545
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_stripe_response.py first seen with mtime 1735390628.0777156
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1735390627.4472
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_stripe_object.py first seen with mtime 1735390628.0776327
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_source_mandate_notification.py first seen with mtime 1735390628.077133
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1735390627.0495024
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1735390627.3655262
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/__init__.py first seen with mtime 1735390626.6861057
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_physical_bundle.py first seen with mtime 1735390628.1295066
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1735390627.4576392
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_v2_services.py first seen with mtime 1735390628.0811439
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1735390627.4470713
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1728280551.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_person.py first seen with mtime 1735390628.0735657
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_settings_service.py first seen with mtime 1735390628.1344361
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1735390628.1274948
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1735390627.4564753
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_billing_portal_service.py first seen with mtime 1735390628.0608664
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1735390628.0808167
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735390627.1202104
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1735390626.7360256
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1735390627.443089
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_discount.py first seen with mtime 1735390628.0651107
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1735390627.0499747
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1735390627.4442866
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_source_service.py first seen with mtime 1735390628.0772479
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_coupon.py first seen with mtime 1735390628.062749
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1735390627.4682982
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1735390627.427719
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_product_feature_service.py first seen with mtime 1735390628.0741944
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1735390627.0490777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1735390627.1849344
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/_report_type.py first seen with mtime 1735390628.1328328
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1735390626.9639459
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1735390627.4426353
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1735390627.4389958
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/__init__.py first seen with mtime 1735390628.133322
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_reversal.py first seen with mtime 1735390628.0756302
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/events/__init__.py first seen with mtime 1735390628.104311
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_balance_summary.py first seen with mtime 1735390628.09994
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_webhook.py first seen with mtime 1735390628.081355
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1735390627.4239929
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1735390626.9968545
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/core.py first seen with mtime 1735390626.8955002
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee_refund_service.py first seen with mtime 1735390628.0597804
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1735390627.4670575
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1735390627.4332266
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_forwarding_service.py first seen with mtime 1735390628.067143
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1735390628.0760036
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_configuration.py first seen with mtime 1735390628.0728812
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1735390626.736291
File /Users/soto2571/p_projects/shoe-store/store/__init__.py first seen with mtime 1735390430.5066586
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735390627.4594066
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1735390628.1362703
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_country_spec.py first seen with mtime 1735390628.062584
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1735390627.447515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1735390628.1354156
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1735390627.4265084
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/util.py first seen with mtime 1735390626.6872141
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1735390627.4570186
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction_line_item.py first seen with mtime 1735390628.1347585
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735390627.120769
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1735390627.0488927
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_terminal_service.py first seen with mtime 1735390628.0798163
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/_report_type_service.py first seen with mtime 1735390628.1329083
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735390627.4415884
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_location.py first seen with mtime 1735390628.1356049
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1735390627.427797
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_billing_service.py first seen with mtime 1735390628.0609446
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1735390628.1399593
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1735390627.4666133
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/store/templates/store first seen with mtime 1735390430.5122633
File /Users/soto2571/p_projects/shoe-store/store/templates/store/product_detail.html first seen with mtime 1735390430.512028
File /Users/soto2571/p_projects/shoe-store/store/templates/store/search_results.html first seen with mtime 1735390430.5122418
File /Users/soto2571/p_projects/shoe-store/store/templates/store/index.html first seen with mtime 1735390430.511714
File /Users/soto2571/p_projects/shoe-store/store/templates/store/add_product.html first seen with mtime 1735390430.511048
File /Users/soto2571/p_projects/shoe-store/store/templates/store/clothing.html first seen with mtime 1735390430.5115418
File /Users/soto2571/p_projects/shoe-store/store/templates/store/all_shoes.html first seen with mtime 1735390430.5112176
File /Users/soto2571/p_projects/shoe-store/store/templates/store/test.html first seen with mtime 1735390430.5122924
File /Users/soto2571/p_projects/shoe-store/store/templates/store/owner_dashboard.html first seen with mtime 1735392601.801933
File /Users/soto2571/p_projects/shoe-store/store/templates/store/owner_login.html first seen with mtime 1735390430.5119183
File /Users/soto2571/p_projects/shoe-store/store/templates/store/add_sizes.html first seen with mtime 1735390430.5111113
File /Users/soto2571/p_projects/shoe-store/store/templates/store/edit_product.html first seen with mtime 1735390430.5115986
File /Users/soto2571/p_projects/shoe-store/store/templates/store/products_by_brand.html first seen with mtime 1735390430.512124
File /Users/soto2571/p_projects/shoe-store/store/templates/store/cart.html first seen with mtime 1735390430.5113564
File /Users/soto2571/p_projects/shoe-store/store/templates/store/checkout_success.html first seen with mtime 1735390430.5114565
File /Users/soto2571/p_projects/shoe-store/store/templates/store/accessories.html first seen with mtime 1735390430.510957
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/_util.py first seen with mtime 1735390626.7649524
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/whitenoise/__init__.py first seen with mtime 1735404076.0781605
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1735390627.3122067
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1735390627.4562218
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1735390627.2125592
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/whitenoise/string_utils.py first seen with mtime 1735404076.079102
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1735390627.1524649
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1735390627.440466
File /Users/soto2571/p_projects/shoe-store/store/migrations/0002_productsize.py first seen with mtime 1735390430.5083523
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1735390627.151617
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/_typing.py first seen with mtime 1735390626.7572384
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1735390627.1842556
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1735390627.1840987
File /Users/soto2571/p_projects/shoe-store/store/migrations/0008_product_weight.py first seen with mtime 1735390430.5086515
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1735390627.3953097
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1735390627.366329
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1735390627.3952737
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735390627.3654518
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735390627.3653717
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735390627.1833317
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/_deprecate.py first seen with mtime 1735390626.7607257
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1735390627.4568152
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1735390627.4456615
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1735390627.1838233
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/ImageMode.py first seen with mtime 1735390626.7551134
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1735390627.1842122
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1735390627.2126482
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1735390627.101613
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/TiffTags.py first seen with mtime 1735390626.7646968
File /Users/soto2571/p_projects/shoe-store/store/migrations/0001_initial.py first seen with mtime 1735390430.5082893
File /Users/soto2571/p_projects/shoe-store/store/migrations/0005_remove_product_description_product_brand.py first seen with mtime 1735390430.5085082
File /Users/soto2571/p_projects/shoe-store/store/migrations/0011_product_created_at.py first seen with mtime 1735390430.5088296
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1735390627.101463
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/_binary.py first seen with mtime 1735390626.7670865
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1735390627.1835876
File /Users/soto2571/p_projects/shoe-store/store/migrations/0007_remove_product_category_product_product_type.py first seen with mtime 1735390430.5086024
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1735390627.440555
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1735390627.1831765
File /Users/soto2571/p_projects/shoe-store/store/migrations/0010_newslettersubscriber.py first seen with mtime 1735390430.508785
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1735390627.456364
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1735390627.4225056
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/whitenoise/middleware.py first seen with mtime 1735404076.0787365
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735390627.3658662
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735390627.2126775
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1735390627.440367
File /Users/soto2571/p_projects/shoe-store/store/migrations/__init__.py first seen with mtime 1735390430.508848
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1735390627.1016438
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735390627.365704
File /Users/soto2571/p_projects/shoe-store/store/migrations/0006_remove_product_price.py first seen with mtime 1735390430.5085547
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/_imaging.cpython-313-darwin.so first seen with mtime 1735390626.758634
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1735390627.1832557
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1735390627.1837506
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/whitenoise/responders.py first seen with mtime 1735404076.0788848
File /Users/soto2571/p_projects/shoe-store/store/migrations/0003_productsize_stock.py first seen with mtime 1735390430.5084145
File /Users/soto2571/p_projects/shoe-store/store/migrations/0004_remove_product_stock.py first seen with mtime 1735390430.5084586
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1735390627.1015372
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735390627.1836734
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/whitenoise/media_types.py first seen with mtime 1735404076.078562
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1735390627.1834047
File /Users/soto2571/p_projects/shoe-store/choco_hypewear/wsgi.py first seen with mtime 1735390430.4429524
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1735390627.440894
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735390627.1834953
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1735390627.1838999
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/whitenoise/base.py first seen with mtime 1735404076.0783255
File /Users/soto2571/p_projects/shoe-store/store/migrations/0009_product_height_product_length_product_width_and_more.py first seen with mtime 1735390430.508737
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-28T22:03:00.156090+00:00'::timestamptz AND "django_session"."session_key" = 'bhqyz5sl8x8sobq85zd9la5pw1lc4cj0') LIMIT 21; args=(datetime.datetime(2024, 12, 28, 22, 3, 0, 156090, tzinfo=datetime.timezone.utc), 'bhqyz5sl8x8sobq85zd9la5pw1lc4cj0'); alias=default
(0.001) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" ORDER BY "store_product"."id" ASC; args=(); alias=default
(0.004) SELECT 1 AS "a" FROM "store_productsize" WHERE "store_productsize"."product_id" = 1 LIMIT 1; args=(1, 1); alias=default
(0.001) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 1 ORDER BY "store_productsize"."price" ASC LIMIT 1; args=(1,); alias=default
(0.000) SELECT 1 AS "a" FROM "store_productsize" WHERE "store_productsize"."product_id" = 2 LIMIT 1; args=(1, 2); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 2 ORDER BY "store_productsize"."price" ASC LIMIT 1; args=(2,); alias=default
(0.000) SELECT 1 AS "a" FROM "store_productsize" WHERE "store_productsize"."product_id" = 3 LIMIT 1; args=(1, 3); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 3 ORDER BY "store_productsize"."price" ASC LIMIT 1; args=(3,); alias=default
(0.000) SELECT DISTINCT "store_product"."brand" FROM "store_product" WHERE (NOT ("store_product"."brand" IS NULL) AND NOT ("store_product"."brand" = '')) LIMIT 21; args=('',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'shoes' LIMIT 10; args=('shoes',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'clothing' LIMIT 21; args=('clothing',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'accessories' LIMIT 21; args=('accessories',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" ORDER BY "store_product"."created_at" DESC LIMIT 3; args=(); alias=default
Exception while resolving variable 'STATIC_VERSION' in template 'store/index.html'.
Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'STATIC_VERSION'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'STATIC_VERSION'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'STATIC_VERSION'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
